		GO:0006807
		GO:0008150
		GO:0008152
		GO:0009987
		GO:0016070
		GO:0034641
		GO:0043170
		GO:0044237
		GO:0044238
		GO:0046483
		GO:0071704
		GO:0090304
		GO:1901360
	GO:0030154	GO:0008150
		GO:0009987
		GO:0032502
		GO:0048869
	GO:0043484	GO:0008150
		GO:0010468
		GO:0019219
		GO:0019222
		GO:0031323
		GO:0050789
		GO:0050794
		GO:0051171
		GO:0051252
		GO:0060255
		GO:0065007
		GO:0080090
A7XYQ1	GO:0005634	GO:0005575
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0043231
		GO:0110165
	GO:0007605	GO:0003008
		GO:0007600
		GO:0008150
		GO:0032501
		GO:0050877
		GO:0050954
	GO:0007626	GO:0007610
		GO:0008150
	GO:0032184	GO:0003674
		GO:0005488
		GO:0005515
		GO:0032182
		GO:0032183
	GO:0042472	GO:0008150
		GO:0009653
		GO:0032502
		GO:0048598
	GO:0046872	GO:0003674
		GO:0005488
		GO:0043167
		GO:0043169
	GO:0050890	GO:0003008
		GO:0008150
		GO:0032501
		GO:0050877
	GO:0090102	GO:0008150
		GO:0032502
		GO:0048856
A8CG34	GO:0005515	GO:0003674
		GO:0005488
	GO:0005635	GO:0005575
		GO:0031967
		GO:0031975
		GO:0110165
	GO:0005789	GO:0005575
		GO:0016020
		GO:0031090
		GO:0110165
	GO:0006110	GO:0006109
		GO:0006140
		GO:0008150
		GO:0009894
		GO:0019219
		GO:0019220
		GO:0019222
		GO:0031323
		GO:0042325
		GO:0043467
		GO:0043470
		GO:0050789
		GO:0050794
		GO:0051171
		GO:0051174
		GO:0062012
		GO:0065007
		GO:0080090
		GO:1900542
		GO:1903578
	GO:0006406	GO:0006405
		GO:0006810
		GO:0006913
		GO:0008150
		GO:0015931
		GO:0046907
		GO:0050657
		GO:0050658
		GO:0051028
		GO:0051168
		GO:0051169
		GO:0051179
		GO:0051234
		GO:0051236
		GO:0051641
		GO:0071702
		GO:0071705
	GO:0006409	GO:0006405
		GO:0006810
		GO:0006913
		GO:0008150
		GO:0015931
		GO:0046907
		GO:0050657
		GO:0050658
		GO:0051031
		GO:0051168
		GO:0051169
		GO:0051179
		GO:0051234
		GO:0051236
		GO:0051641
		GO:0071702
		GO:0071705
		GO:0097064
	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
	GO:0016032	GO:0008150
		GO:0044403
		GO:0044419
		GO:0051704
	GO:0016925	GO:0006464
		GO:0006807
		GO:0008150
		GO:0008152
		GO:0009987
		GO:0018193
		GO:0018205
		GO:0019538
		GO:0032446
		GO:0036211
		GO:0043170
		GO:0043412
		GO:0044237
		GO:0044238
		GO:0044260
		GO:0044267
		GO:0070647
		GO:0071704
		GO:1901564
	GO:0019083	GO:0008150
		GO:0016032
		GO:0044403
		GO:0044419
		GO:0051704
	GO:0031965	GO:0005575
		GO:0016020
		GO:0031090
		GO:0110165
	GO:0043657	GO:0005575
		GO:0018995
		GO:0110165
	GO:0060964	GO:0008150
		GO:0010468
		GO:0019222
		GO:0050789
		GO:0050794
		GO:0060147
		GO:0060255
		GO:0060966
		GO:0060968
		GO:0065007
	GO:0075733	GO:0006810
		GO:0008150
		GO:0016032
		GO:0044403
		GO:0044419
		GO:0044766
		GO:0046794
		GO:0051179
		GO:0051234
		GO:0051704
		GO:1902579
	GO:1900034	GO:0008150
		GO:0048583
		GO:0050789
		GO:0050794
		GO:0065007
		GO:0080134
		GO:0080135
A8K010	GO:0006351	GO:0006139
		GO:0006725
		GO:0006807
		GO:0008150
		GO:0008152
		GO:0009058
		GO:0009059
		GO:0009987
		GO:0016070
		GO:0018130
		GO:0019438
		GO:0032774
		GO:0034641
		GO:0034645
		GO:0034654
		GO:0043170
		GO:0044237
		GO:0044238
		GO:0044249
		GO:0044260
		GO:0044271
		GO:0046483
		GO:0071704
		GO:0090304
		GO:0097659
		GO:1901360
		GO:1901362
		GO:1901576
A8K0R7	GO:0003676	GO:0003674
		GO:0005488
		GO:0097159
		GO:1901363
	GO:0046872	GO:0003674
		GO:0005488
		GO:0043167
		GO:0043169
A8K0S8	GO:0003677	GO:0003674
		GO:0003676
		GO:0005488
		GO:0097159
		GO:1901363
	GO:0005634	GO:0005575
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0043231
		GO:0110165
	GO:0006355	GO:0008150
		GO:0009889
		GO:0010468
		GO:0010556
		GO:0019219
		GO:0019222
		GO:0031323
		GO:0031326
		GO:0050789
		GO:0050794
		GO:0051171
		GO:0051252
		GO:0060255
		GO:0065007
		GO:0080090
		GO:1903506
		GO:2000112
		GO:2001141
A8K0Z3	GO:0000145	GO:0005575
		GO:0032991
		GO:0099023
	GO:0003779	GO:0003674
		GO:0005488
		GO:0005515
		GO:0008092
	GO:0005515	GO:0003674
		GO:0005488
	GO:0005769	GO:0005575
		GO:0005768
		GO:0031410
		GO:0031982
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0097708
		GO:0110165
	GO:0005770	GO:0005575
		GO:0005768
		GO:0031410
		GO:0031982
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0097708
		GO:0110165
	GO:0005776	GO:0005575
		GO:0005773
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0043231
		GO:0110165
	GO:0005814	GO:0005575
		GO:0043226
		GO:0043228
		GO:0043229
		GO:0043232
		GO:0110165
	GO:0005829	GO:0005575
		GO:0110165
	GO:0006887	GO:0006810
		GO:0008150
		GO:0009987
		GO:0016192
		GO:0032940
		GO:0046903
		GO:0051179
		GO:0051234
		GO:0140352
	GO:0010507	GO:0008150
		GO:0009892
		GO:0009894
		GO:0009895
		GO:0010506
		GO:0019222
		GO:0031323
		GO:0031324
		GO:0031329
		GO:0031330
		GO:0048519
		GO:0048523
		GO:0050789
		GO:0050794
		GO:0065007
	GO:0015031	GO:0006810
		GO:0008104
		GO:0008150
		GO:0015833
		GO:0033036
		GO:0042886
		GO:0045184
		GO:0051179
		GO:0051234
		GO:0071702
		GO:0071705
	GO:0016197	GO:0006810
		GO:0008150
		GO:0016192
		GO:0046907
		GO:0051179
		GO:0051234
		GO:0051641
	GO:0022617	GO:0008150
		GO:0009987
		GO:0016043
		GO:0022411
		GO:0030198
		GO:0043062
		GO:0071840
	GO:0030335	GO:0008150
		GO:0030334
		GO:0032879
		GO:0040012
		GO:0040017
		GO:0048518
		GO:0048522
		GO:0050789
		GO:0050794
		GO:0051270
		GO:0051272
		GO:0065007
		GO:2000145
		GO:2000147
	GO:0031274	GO:0008150
		GO:0031272
		GO:0031344
		GO:0031346
		GO:0044087
		GO:0044089
		GO:0048518
		GO:0048522
		GO:0050789
		GO:0050794
		GO:0051128
		GO:0051130
		GO:0060491
		GO:0065007
		GO:0120032
		GO:0120034
		GO:0120035
	GO:0031396	GO:0008150
		GO:0019222
		GO:0031323
		GO:0031399
		GO:0032268
		GO:0050789
		GO:0050794
		GO:0051171
		GO:0051246
		GO:0060255
		GO:0065007
		GO:0080090
		GO:1903320
	GO:0031625	GO:0003674
		GO:0005488
		GO:0005515
		GO:0019899
		GO:0044389
	GO:0031901	GO:0005575
		GO:0010008
		GO:0016020
		GO:0031090
		GO:0098588
		GO:0098805
		GO:0110165
	GO:0034314	GO:0007015
		GO:0008064
		GO:0008150
		GO:0009987
		GO:0010638
		GO:0016043
		GO:0030832
		GO:0030833
		GO:0030838
		GO:0031334
		GO:0032271
		GO:0032273
		GO:0032535
		GO:0032956
		GO:0032970
		GO:0033043
		GO:0043254
		GO:0044087
		GO:0044089
		GO:0045010
		GO:0048518
		GO:0048522
		GO:0050789
		GO:0050794
		GO:0051128
		GO:0051130
		GO:0051493
		GO:0051495
		GO:0065007
		GO:0065008
		GO:0071840
		GO:0090066
		GO:0097435
		GO:0110053
		GO:1902903
		GO:1902905
	GO:0042147	GO:0006810
		GO:0008150
		GO:0016192
		GO:0016197
		GO:0016482
		GO:0046907
		GO:0051179
		GO:0051234
		GO:0051641
	GO:0043014	GO:0003674
		GO:0005488
		GO:0005515
		GO:0008092
		GO:0015631
	GO:0043231	GO:0005575
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0110165
	GO:0043553	GO:0008150
		GO:0009892
		GO:0010563
		GO:0019216
		GO:0019220
		GO:0019222
		GO:0031323
		GO:0031324
		GO:0033673
		GO:0042325
		GO:0042326
		GO:0043086
		GO:0043549
		GO:0043550
		GO:0043551
		GO:0044092
		GO:0045833
		GO:0045936
		GO:0048519
		GO:0048523
		GO:0050789
		GO:0050790
		GO:0050794
		GO:0051174
		GO:0051338
		GO:0051348
		GO:0065007
		GO:0065009
		GO:0080090
		GO:0090219
		GO:1903725
		GO:1903726
	GO:0055037	GO:0005575
		GO:0005768
		GO:0031410
		GO:0031982
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0097708
		GO:0110165
	GO:0055038	GO:0005575
		GO:0010008
		GO:0016020
		GO:0031090
		GO:0098588
		GO:0098805
		GO:0110165
	GO:0071203	GO:0005575
		GO:0032991
	GO:0071437	GO:0005575
		GO:0042995
		GO:0110165
		GO:0120025
	GO:1990126	GO:0006810
		GO:0008150
		GO:0016192
		GO:0016197
		GO:0046907
		GO:0051179
		GO:0051234
		GO:0051641
		GO:0098876
A8K2U0	GO:0004867	GO:0003674
		GO:0004857
		GO:0004866
		GO:0030234
		GO:0030414
		GO:0061134
		GO:0061135
		GO:0098772
	GO:0005615	GO:0005575
		GO:0110165
	GO:0010951	GO:0008150
		GO:0009892
		GO:0010466
		GO:0010605
		GO:0019222
		GO:0030162
		GO:0031323
		GO:0031324
		GO:0032268
		GO:0032269
		GO:0043086
		GO:0044092
		GO:0045861
		GO:0048519
		GO:0048523
		GO:0050789
		GO:0050790
		GO:0050794
		GO:0051171
		GO:0051172
		GO:0051246
		GO:0051248
		GO:0051336
		GO:0051346
		GO:0052547
		GO:0052548
		GO:0060255
		GO:0065007
		GO:0065009
		GO:0080090
	GO:0030414	GO:0003674
		GO:0004857
		GO:0030234
		GO:0061134
		GO:0098772
	GO:0052548	GO:0008150
		GO:0019222
		GO:0030162
		GO:0050789
		GO:0050790
		GO:0051171
		GO:0051246
		GO:0051336
		GO:0052547
		GO:0060255
		GO:0065007
		GO:0065009
		GO:0080090
	GO:0070062	GO:0005575
		GO:0031982
		GO:0043226
		GO:0043227
		GO:0043230
		GO:0110165
		GO:1903561
A8K4G0	GO:0005886	GO:0005575
		GO:0016020
		GO:0110165
	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
	GO:0045087	GO:0002376
		GO:0006950
		GO:0006952
		GO:0006955
		GO:0008150
		GO:0009605
		GO:0009607
		GO:0043207
		GO:0050896
		GO:0051704
		GO:0051707
		GO:0098542
	GO:0050776	GO:0002682
		GO:0008150
		GO:0048583
		GO:0050789
		GO:0065007
A8K5M9	GO:0005739	GO:0005575
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0043231
		GO:0110165
A8K7I4	GO:0005254	GO:0003674
		GO:0005215
		GO:0005216
		GO:0005253
		GO:0008509
		GO:0015075
		GO:0015103
		GO:0015108
		GO:0015267
		GO:0015318
		GO:0022803
		GO:0022857
	GO:0005615	GO:0005575
		GO:0110165
	GO:0005886	GO:0005575
		GO:0016020
		GO:0110165
	GO:0005902	GO:0005575
		GO:0042995
		GO:0098858
		GO:0110165
		GO:0120025
	GO:0006508	GO:0006807
		GO:0008150
		GO:0008152
		GO:0019538
		GO:0043170
		GO:0044238
		GO:0071704
		GO:1901564
	GO:0006816	GO:0006810
		GO:0006811
		GO:0006812
		GO:0008150
		GO:0030001
		GO:0051179
		GO:0051234
		GO:0070838
		GO:0072511
	GO:0008237	GO:0003674
		GO:0003824
		GO:0008233
		GO:0016787
		GO:0070011
		GO:0140096
	GO:0034220	GO:0006810
		GO:0006811
		GO:0008150
		GO:0051179
		GO:0051234
		GO:0055085
	GO:0042589	GO:0005575
		GO:0012506
		GO:0016020
		GO:0030659
		GO:0030667
		GO:0031090
		GO:0098588
		GO:0098805
		GO:0110165
	GO:0046872	GO:0003674
		GO:0005488
		GO:0043167
		GO:0043169
	GO:0071456	GO:0001666
		GO:0006950
		GO:0008150
		GO:0009628
		GO:0009987
		GO:0033554
		GO:0036293
		GO:0036294
		GO:0042221
		GO:0050896
		GO:0051716
		GO:0070482
		GO:0070887
		GO:0071453
	GO:1902476	GO:0006810
		GO:0006811
		GO:0006820
		GO:0006821
		GO:0008150
		GO:0015698
		GO:0034220
		GO:0051179
		GO:0051234
		GO:0055085
		GO:0098656
		GO:0098660
		GO:0098661
A8K830	GO:0005737	GO:0005575
		GO:0110165
A8K855	GO:0005509	GO:0003674
		GO:0005488
		GO:0043167
		GO:0043169
		GO:0046872
	GO:0005929	GO:0005575
		GO:0042995
		GO:0043226
		GO:0110165
		GO:0120025
	GO:0019898	GO:0005575
		GO:0110165
	GO:0042307	GO:0008150
		GO:0032386
		GO:0032388
		GO:0032879
		GO:0032880
		GO:0033157
		GO:0042306
		GO:0046822
		GO:0046824
		GO:0048518
		GO:0050789
		GO:0051049
		GO:0051050
		GO:0051222
		GO:0051223
		GO:0060341
		GO:0065007
		GO:0070201
		GO:0090087
		GO:0090316
		GO:1900180
		GO:1900182
		GO:1903827
		GO:1903829
		GO:1904589
		GO:1904591
		GO:1904951
	GO:0045944	GO:0006355
		GO:0006357
		GO:0008150
		GO:0009889
		GO:0009891
		GO:0009893
		GO:0010468
		GO:0010556
		GO:0010557
		GO:0010604
		GO:0010628
		GO:0019219
		GO:0019222
		GO:0031323
		GO:0031325
		GO:0031326
		GO:0031328
		GO:0045893
		GO:0045935
		GO:0048518
		GO:0048522
		GO:0050789
		GO:0050794
		GO:0051171
		GO:0051173
		GO:0051252
		GO:0051254
		GO:0060255
		GO:0065007
		GO:0080090
		GO:1902680
		GO:1903506
		GO:1903508
		GO:2000112
		GO:2001141
	GO:0060170	GO:0005575
		GO:0016020
		GO:0031090
		GO:0031253
		GO:0098588
		GO:0098590
		GO:0110165
	GO:0098797	GO:0005575
		GO:0032991
		GO:0098796
	GO:1903569	GO:0008150
		GO:0032879
		GO:0032880
		GO:0048518
		GO:0050789
		GO:0060341
		GO:0065007
		GO:1903564
		GO:1903566
		GO:1903567
		GO:1903827
		GO:1903829
		GO:1904375
		GO:1904377
		GO:1905475
		GO:1905477
A8K8P3	GO:0000086	GO:0008150
		GO:0009987
		GO:0022402
		GO:0044770
		GO:0044772
		GO:0044839
		GO:1903047
	GO:0005515	GO:0003674
		GO:0005488
	GO:0005813	GO:0005575
		GO:0005815
		GO:0110165
	GO:0005814	GO:0005575
		GO:0043226
		GO:0043228
		GO:0043229
		GO:0043232
		GO:0110165
	GO:0005829	GO:0005575
		GO:0110165
	GO:0010389	GO:0007346
		GO:0008150
		GO:0010564
		GO:0050789
		GO:0050794
		GO:0051726
		GO:0065007
		GO:1901987
		GO:1901990
		GO:1902749
	GO:0010923	GO:0008150
		GO:0009892
		GO:0010563
		GO:0010921
		GO:0019220
		GO:0019222
		GO:0031323
		GO:0031324
		GO:0035303
		GO:0035305
		GO:0043086
		GO:0044092
		GO:0045936
		GO:0048519
		GO:0048523
		GO:0050789
		GO:0050790
		GO:0050794
		GO:0051174
		GO:0051336
		GO:0051346
		GO:0065007
		GO:0065009
	GO:0019902	GO:0003674
		GO:0005488
		GO:0005515
		GO:0019899
	GO:0097711	GO:0008150
		GO:0009987
		GO:0022406
		GO:0051179
		GO:0051640
		GO:0051641
		GO:0140056
A8K8V0	GO:0005515	GO:0003674
		GO:0005488
	GO:0006355	GO:0008150
		GO:0009889
		GO:0010468
		GO:0010556
		GO:0019219
		GO:0019222
		GO:0031323
		GO:0031326
		GO:0050789
		GO:0050794
		GO:0051171
		GO:0051252
		GO:0060255
		GO:0065007
		GO:0080090
		GO:1903506
		GO:2000112
		GO:2001141
	GO:0046872	GO:0003674
		GO:0005488
		GO:0043167
		GO:0043169
A8K979	GO:0003676	GO:0003674
		GO:0005488
		GO:0097159
		GO:1901363
	GO:0006259	GO:0006139
		GO:0006725
		GO:0006807
		GO:0008150
		GO:0008152
		GO:0009987
		GO:0034641
		GO:0043170
		GO:0044237
		GO:0044238
		GO:0044260
		GO:0046483
		GO:0071704
		GO:0090304
		GO:1901360
	GO:0008270	GO:0003674
		GO:0005488
		GO:0043167
		GO:0043169
		GO:0046872
		GO:0046914
	GO:0090503	GO:0006139
		GO:0006725
		GO:0006807
		GO:0008150
		GO:0008152
		GO:0009987
		GO:0016070
		GO:0034641
		GO:0043170
		GO:0044237
		GO:0044238
		GO:0046483
		GO:0071704
		GO:0090304
		GO:0090305
		GO:0090501
		GO:1901360
A8MPP1	GO:0003677	GO:0003674
		GO:0003676
		GO:0005488
		GO:0097159
		GO:1901363
	GO:0003678	GO:0003674
		GO:0003824
		GO:0004386
		GO:0008094
		GO:0016462
		GO:0016787
		GO:0016817
		GO:0016818
		GO:0016887
		GO:0017111
		GO:0042623
		GO:0140097
	GO:0003723	GO:0003674
		GO:0003676
		GO:0005488
		GO:0097159
		GO:1901363
	GO:0003724	GO:0003674
		GO:0003824
		GO:0004386
		GO:0016462
		GO:0016787
		GO:0016817
		GO:0016818
		GO:0016887
		GO:0017111
		GO:0042623
		GO:0140098
	GO:0005515	GO:0003674
		GO:0005488
	GO:0005524	GO:0000166
		GO:0003674
		GO:0005488
		GO:0008144
		GO:0017076
		GO:0030554
		GO:0032553
		GO:0032555
		GO:0032559
		GO:0035639
		GO:0036094
		GO:0043167
		GO:0043168
		GO:0097159
		GO:0097367
		GO:1901265
		GO:1901363
	GO:0005730	GO:0005575
		GO:0043226
		GO:0043228
		GO:0043229
		GO:0043232
		GO:0110165
	GO:0006139	GO:0006725
		GO:0006807
		GO:0008150
		GO:0008152
		GO:0009987
		GO:0034641
		GO:0044237
		GO:0044238
		GO:0046483
		GO:0071704
		GO:1901360
A8MPS7	GO:0000287	GO:0003674
		GO:0005488
		GO:0043167
		GO:0043169
		GO:0046872
	GO:0005975	GO:0008150
		GO:0008152
		GO:0044238
		GO:0071704
A8MPX8	GO:0000188	GO:0001932
		GO:0001933
		GO:0006469
		GO:0008150
		GO:0009892
		GO:0009966
		GO:0009968
		GO:0010563
		GO:0010605
		GO:0010646
		GO:0010648
		GO:0019220
		GO:0019222
		GO:0023051
		GO:0023057
		GO:0031323
		GO:0031324
		GO:0031399
		GO:0031400
		GO:0032268
		GO:0032269
		GO:0033673
		GO:0042325
		GO:0042326
		GO:0043086
		GO:0043405
		GO:0043407
		GO:0043408
		GO:0043409
		GO:0043549
		GO:0044092
		GO:0045859
		GO:0045936
		GO:0048519
		GO:0048523
		GO:0048583
		GO:0048585
		GO:0050789
		GO:0050790
		GO:0050794
		GO:0051171
		GO:0051172
		GO:0051174
		GO:0051246
		GO:0051248
		GO:0051338
		GO:0051348
		GO:0060255
		GO:0065007
		GO:0065009
		GO:0071900
		GO:0071901
		GO:0080090
		GO:1902531
		GO:1902532
	GO:0006470	GO:0006464
		GO:0006793
		GO:0006796
		GO:0006807
		GO:0008150
		GO:0008152
		GO:0009987
		GO:0016311
		GO:0019538
		GO:0036211
		GO:0043170
		GO:0043412
		GO:0044237
		GO:0044238
		GO:0044260
		GO:0044267
		GO:0071704
		GO:1901564
A8MPY1	GO:0004890	GO:0003674
		GO:0004888
		GO:0016917
		GO:0038023
		GO:0060089
	GO:0005254	GO:0003674
		GO:0005215
		GO:0005216
		GO:0005253
		GO:0008509
		GO:0015075
		GO:0015103
		GO:0015108
		GO:0015267
		GO:0015318
		GO:0022803
		GO:0022857
	GO:0005575	GO:0005886	GO:0005575
		GO:0016020
		GO:0110165
	GO:0007214	GO:0007165
		GO:0007186
		GO:0008150
		GO:0009987
		GO:0050789
		GO:0050794
		GO:0065007
	GO:0007268	GO:0007154
		GO:0007267
		GO:0008150
		GO:0009987
		GO:0023052
		GO:0098916
		GO:0099536
		GO:0099537
	GO:0019904	GO:0003674
		GO:0005488
		GO:0005515
	GO:0030054	GO:0005575
		GO:0110165
	GO:0034707	GO:0005575
		GO:0032991
		GO:0034702
		GO:0098796
		GO:1902495
		GO:1990351
	GO:0045211	GO:0005575
		GO:0016020
		GO:0097060
		GO:0098590
		GO:0110165
	GO:1902476	GO:0006810
		GO:0006811
		GO:0006820
		GO:0006821
		GO:0008150
		GO:0015698
		GO:0034220
		GO:0051179
		GO:0051234
		GO:0055085
		GO:0098656
		GO:0098660
		GO:0098661
A8MQ03	GO:0070062	GO:0005575
		GO:0031982
		GO:0043226
		GO:0043227
		GO:0043230
		GO:0110165
		GO:1903561
A8MQ14	GO:0006355	GO:0008150
		GO:0009889
		GO:0010468
		GO:0010556
		GO:0019219
		GO:0019222
		GO:0031323
		GO:0031326
		GO:0050789
		GO:0050794
		GO:0051171
		GO:0051252
		GO:0060255
		GO:0065007
		GO:0080090
		GO:1903506
		GO:2000112
		GO:2001141
	GO:0046872	GO:0003674
		GO:0005488
		GO:0043167
		GO:0043169
A8MQ27	GO:0005515	GO:0003674
		GO:0005488
	GO:0005769	GO:0005575
		GO:0005768
		GO:0031410
		GO:0031982
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0097708
		GO:0110165
	GO:0007219	GO:0007165
		GO:0007166
		GO:0008150
		GO:0009987
		GO:0050789
		GO:0050794
		GO:0065007
	GO:0016567	GO:0006464
		GO:0006807
		GO:0008150
		GO:0008152
		GO:0009987
		GO:0019538
		GO:0032446
		GO:0036211
		GO:0043170
		GO:0043412
		GO:0044237
		GO:0044238
		GO:0044260
		GO:0044267
		GO:0070647
		GO:0071704
		GO:1901564
	GO:0046872	GO:0003674
		GO:0005488
		GO:0043167
		GO:0043169
	GO:0061630	GO:0003674
		GO:0003824
		GO:0004842
		GO:0016740
		GO:0019787
		GO:0061659
		GO:0140096
	GO:0070086	GO:0006810
		GO:0006897
		GO:0008104
		GO:0008150
		GO:0015031
		GO:0015833
		GO:0016192
		GO:0033036
		GO:0033365
		GO:0034613
		GO:0042886
		GO:0045184
		GO:0051179
		GO:0051234
		GO:0051641
		GO:0070727
		GO:0071702
		GO:0071705
		GO:0072594
		GO:0098657
A8MQT2	GO:0005794	GO:0005575
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0043231
		GO:0110165
	GO:0005829	GO:0005575
		GO:0110165
A8MRT5	GO:0005654	GO:0005575
		GO:0110165
	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
A8MT33	GO:0007130	GO:0006996
		GO:0008150
		GO:0009987
		GO:0016043
		GO:0022402
		GO:0022414
		GO:0022607
		GO:0051276
		GO:0070192
		GO:0070193
		GO:0071840
		GO:1903046
	GO:0045111	GO:0005575
		GO:0005856
		GO:0043226
		GO:0043228
		GO:0043229
		GO:0043232
		GO:0110165
A8MT65	GO:0006355	GO:0008150
		GO:0009889
		GO:0010468
		GO:0010556
		GO:0019219
		GO:0019222
		GO:0031323
		GO:0031326
		GO:0050789
		GO:0050794
		GO:0051171
		GO:0051252
		GO:0060255
		GO:0065007
		GO:0080090
		GO:1903506
		GO:2000112
		GO:2001141
	GO:0046872	GO:0003674
		GO:0005488
		GO:0043167
		GO:0043169
A8MT69	GO:0000712	GO:0008150
		GO:0009987
		GO:0022402
		GO:0022414
		GO:0061982
		GO:1903046
	GO:0000777	GO:0000776
		GO:0005575
		GO:0043226
		GO:0043228
		GO:0043229
		GO:0043232
		GO:0099080
		GO:0110165
	GO:0003677	GO:0003674
		GO:0003676
		GO:0005488
		GO:0097159
		GO:1901363
	GO:0003690	GO:0003674
		GO:0003676
		GO:0003677
		GO:0005488
		GO:0097159
		GO:1901363
	GO:0005515	GO:0003674
		GO:0005488
	GO:0005654	GO:0005575
		GO:0110165
	GO:0031297	GO:0006139
		GO:0006259
		GO:0006725
		GO:0006807
		GO:0008150
		GO:0008152
		GO:0009987
		GO:0034641
		GO:0043170
		GO:0044237
		GO:0044238
		GO:0044260
		GO:0045005
		GO:0046483
		GO:0071704
		GO:0090304
		GO:1901360
	GO:0031398	GO:0008150
		GO:0009893
		GO:0010604
		GO:0019222
		GO:0031323
		GO:0031325
		GO:0031396
		GO:0031399
		GO:0031401
		GO:0032268
		GO:0032270
		GO:0048518
		GO:0048522
		GO:0050789
		GO:0050794
		GO:0051171
		GO:0051173
		GO:0051246
		GO:0051247
		GO:0060255
		GO:0065007
		GO:0080090
		GO:1903320
		GO:1903322
	GO:0034080	GO:0006325
		GO:0006333
		GO:0006334
		GO:0006336
		GO:0006338
		GO:0008150
		GO:0009987
		GO:0016043
		GO:0022607
		GO:0031055
		GO:0034622
		GO:0034724
		GO:0034728
		GO:0043044
		GO:0043486
		GO:0043933
		GO:0065003
		GO:0065004
		GO:0071824
		GO:0071840
	GO:0036297	GO:0006139
		GO:0006259
		GO:0006281
		GO:0006725
		GO:0006807
		GO:0006950
		GO:0006974
		GO:0008150
		GO:0008152
		GO:0009987
		GO:0033554
		GO:0034641
		GO:0043170
		GO:0044237
		GO:0044238
		GO:0044260
		GO:0046483
		GO:0050896
		GO:0051716
		GO:0071704
		GO:0090304
		GO:1901360
	GO:0043240	GO:0005575
		GO:0032991
	GO:0051301	GO:0008150
		GO:0009987
	GO:0051382	GO:0006996
		GO:0008150
		GO:0009987
		GO:0016043
		GO:0022607
		GO:0034622
		GO:0043933
		GO:0051276
		GO:0051383
		GO:0065003
		GO:0070925
		GO:0071840
	GO:0071821	GO:0005575
		GO:0032991
A8MT70	GO:0008270	GO:0003674
		GO:0005488
		GO:0043167
		GO:0043169
		GO:0046872
		GO:0046914
A8MTJ3	GO:0001669	GO:0005575
		GO:0030141
		GO:0031410
		GO:0031982
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0097708
		GO:0099503
		GO:0110165
	GO:0005525	GO:0000166
		GO:0001882
		GO:0001883
		GO:0003674
		GO:0005488
		GO:0017076
		GO:0019001
		GO:0032549
		GO:0032550
		GO:0032553
		GO:0032555
		GO:0032561
		GO:0035639
		GO:0036094
		GO:0043167
		GO:0043168
		GO:0097159
		GO:0097367
		GO:1901265
		GO:1901363
	GO:0005886	GO:0005575
		GO:0016020
		GO:0110165
	GO:0005930	GO:0005575
		GO:0110165
	GO:0006457	GO:0008150
		GO:0009987
	GO:0007186	GO:0007165
		GO:0008150
		GO:0009987
		GO:0050789
		GO:0050794
		GO:0065007
	GO:0007193	GO:0007165
		GO:0007186
		GO:0007187
		GO:0007188
		GO:0008150
		GO:0009987
		GO:0050789
		GO:0050794
		GO:0065007
	GO:0016324	GO:0005575
		GO:0016020
		GO:0098590
		GO:0110165
	GO:0032991	GO:0005575
	GO:0035094	GO:0008150
		GO:0009636
		GO:0042221
		GO:0042493
		GO:0050896
	GO:0046872	GO:0003674
		GO:0005488
		GO:0043167
		GO:0043169
	GO:0050913	GO:0003008
		GO:0007600
		GO:0007606
		GO:0008150
		GO:0032501
		GO:0050877
		GO:0050909
	GO:0050917	GO:0003008
		GO:0007600
		GO:0007606
		GO:0008150
		GO:0032501
		GO:0050877
		GO:0050909
A8MTJ6	GO:0000981	GO:0003674
		GO:0003700
		GO:0140110
	GO:0043565	GO:0003674
		GO:0003676
		GO:0003677
		GO:0005488
		GO:0097159
		GO:1901363
A8MTL3	GO:0046872	GO:0003674
		GO:0005488
		GO:0043167
		GO:0043169
A8MTL9	GO:0002253	GO:0002376
		GO:0002682
		GO:0002684
		GO:0008150
		GO:0048518
		GO:0048583
		GO:0048584
		GO:0050776
		GO:0050778
		GO:0050789
		GO:0065007
A8MTQ0	GO:0000122	GO:0006355
		GO:0006357
		GO:0008150
		GO:0009889
		GO:0009890
		GO:0009892
		GO:0010468
		GO:0010556
		GO:0010558
		GO:0010605
		GO:0010629
		GO:0019219
		GO:0019222
		GO:0031323
		GO:0031324
		GO:0031326
		GO:0031327
		GO:0045892
		GO:0045934
		GO:0048519
		GO:0048523
		GO:0050789
